
> inventory-client@0.1.0 test
> jest --coverage --coverageReporters=text

-------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                           
-------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
All files                                  |   51.63 |    41.98 |   48.87 |   51.53 |                                                                                             
 src                                       |   13.51 |        0 |       0 |   11.76 |                                                                                             
  middleware.ts                            |   13.51 |        0 |       0 |   11.76 | 13-64,74-100                                                                                
 src/actions                               |   72.72 |    57.89 |     100 |   72.72 |                                                                                             
  auth.ts                                  |   72.72 |    57.89 |     100 |   72.72 | 40,44,48,75,91-95,110,124-125                                                               
 src/app                                   |       0 |      100 |       0 |       0 |                                                                                             
  layout.tsx                               |       0 |      100 |       0 |       0 | 2-33                                                                                        
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-15                                                                                        
 src/app/(app)                             |       0 |      100 |       0 |       0 |                                                                                             
  layout.tsx                               |       0 |      100 |       0 |       0 | 3-107                                                                                       
 src/app/(app)/api-test                    |       0 |      100 |       0 |       0 |                                                                                             
  page.tsx                                 |       0 |      100 |       0 |       0 | 3-9                                                                                         
 src/app/(app)/attributes                  |       0 |        0 |       0 |       0 |                                                                                             
  columns.tsx                              |       0 |        0 |       0 |       0 | 4-203                                                                                       
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-19                                                                                        
 src/app/(app)/categories                  |       0 |      100 |       0 |       0 |                                                                                             
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-19                                                                                        
 src/app/(app)/customers                   |       0 |      100 |       0 |       0 |                                                                                             
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-4                                                                                         
 src/app/(app)/dashboard                   |     100 |    83.33 |     100 |     100 |                                                                                             
  page.tsx                                 |     100 |    83.33 |     100 |     100 | 101,118                                                                                     
 src/app/(app)/installations               |       0 |      100 |       0 |       0 |                                                                                             
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-14                                                                                        
 src/app/(app)/installations/[id]          |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-21                                                                                        
 src/app/(app)/installations/[id]/edit     |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-169                                                                                       
 src/app/(app)/installations/new           |       0 |        0 |       0 |       0 |                                                                                             
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-62                                                                                        
 src/app/(app)/inventory                   |       0 |      100 |       0 |       0 |                                                                                             
  layout.tsx                               |       0 |      100 |       0 |       0 | 3-8                                                                                         
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-15                                                                                        
